,Ticker,UnderlyingPrice,Flags,Type,Strike,Last,Bid,Ask,Volume,OpenInterest,T1OpenInterest,Expires,Data_Date
155016,CRZO,22.28,*,call,10.0,0.0,12.0,14.4,0,0,0,2016-02-19,2016-02-18
155017,CRZO,22.28,*,put,10.0,0.0,0.0,0.45,0,0,0,2016-02-19,2016-02-18
155018,CRZO,22.28,*,call,12.5,0.0,9.3,12.0,0,0,0,2016-02-19,2016-02-18
155019,CRZO,22.28,*,put,12.5,0.05,0.0,0.5,0,112,0,2016-02-19,2016-02-18
155020,CRZO,22.28,*,call,15.0,0.0,7.0,9.8,0,0,0,2016-02-19,2016-02-18
155021,CRZO,22.28,*,put,15.0,0.05,0.0,0.5,0,118,0,2016-02-19,2016-02-18
155022,CRZO,22.28,*,call,17.5,8.0,4.4,7.0,0,4,0,2016-02-19,2016-02-18
155023,CRZO,22.28,*,put,17.5,0.05,0.0,0.5,12,295,0,2016-02-19,2016-02-18
155024,CRZO,22.28,*,call,20.0,6.69,2.15,4.7,0,2142,0,2016-02-19,2016-02-18
155025,CRZO,22.28,*,put,20.0,0.15,0.0,0.15,12,515,0,2016-02-19,2016-02-18
155026,CRZO,22.28,*,call,22.5,2.0,0.3,0.5,0,365,0,2016-02-19,2016-02-18
155027,CRZO,22.28,*,put,22.5,0.4,0.45,0.65,108,451,0,2016-02-19,2016-02-18
155028,CRZO,22.28,*,call,25.0,0.05,0.0,0.05,18,3720,0,2016-02-19,2016-02-18
155029,CRZO,22.28,*,put,25.0,1.24,1.1,3.0,5,449,0,2016-02-19,2016-02-18
155030,CRZO,22.28,*,call,27.5,0.1,0.0,0.5,0,1688,0,2016-02-19,2016-02-18
155031,CRZO,22.28,*,put,27.5,3.37,3.3,5.6,5,65,0,2016-02-19,2016-02-18
155032,CRZO,22.28,*,call,30.0,0.05,0.0,0.15,1,700,0,2016-02-19,2016-02-18
155033,CRZO,22.28,*,put,30.0,6.5,6.0,7.9,1,312,0,2016-02-19,2016-02-18
155034,CRZO,22.28,*,call,32.5,0.05,0.0,0.1,0,386,0,2016-02-19,2016-02-18
155035,CRZO,22.28,*,put,32.5,6.2,8.1,10.5,0,15,0,2016-02-19,2016-02-18
155036,CRZO,22.28,*,call,35.0,0.03,0.0,0.5,0,141,0,2016-02-19,2016-02-18
155037,CRZO,22.28,*,put,35.0,8.26,10.3,13.0,0,17,0,2016-02-19,2016-02-18
155038,CRZO,22.28,*,call,37.5,0.1,0.0,0.3,0,71,0,2016-02-19,2016-02-18
155039,CRZO,22.28,*,put,37.5,0.0,13.0,15.5,0,0,0,2016-02-19,2016-02-18
155040,CRZO,22.28,*,call,40.0,0.25,0.0,0.4,0,297,0,2016-02-19,2016-02-18
155041,CRZO,22.28,*,put,40.0,0.0,15.5,18.0,0,0,0,2016-02-19,2016-02-18
155042,CRZO,22.28,*,call,42.5,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
155043,CRZO,22.28,*,put,42.5,0.0,18.1,20.5,0,0,0,2016-02-19,2016-02-18
155044,CRZO,22.28,*,call,45.0,0.0,0.0,0.5,0,187,0,2016-02-19,2016-02-18
155045,CRZO,22.28,*,put,45.0,22.01,20.5,23.1,0,1,0,2016-02-19,2016-02-18
155046,CRZO,22.28,*,call,10.0,0.0,12.0,14.8,0,0,0,2016-03-18,2016-02-18
155047,CRZO,22.28,*,put,10.0,0.0,0.0,0.4,0,0,0,2016-03-18,2016-02-18
155048,CRZO,22.28,*,call,12.5,0.0,9.7,12.2,0,0,0,2016-03-18,2016-02-18
155049,CRZO,22.28,*,put,12.5,0.15,0.0,0.5,0,87,0,2016-03-18,2016-02-18
155050,CRZO,22.28,*,call,15.0,0.0,7.3,9.8,0,0,0,2016-03-18,2016-02-18
155051,CRZO,22.28,*,put,15.0,0.55,0.1,0.5,0,215,0,2016-03-18,2016-02-18
155052,CRZO,22.28,*,call,17.5,6.3,5.3,7.8,0,15,0,2016-03-18,2016-02-18
155053,CRZO,22.28,*,put,17.5,0.89,0.55,0.75,0,3,0,2016-03-18,2016-02-18
155054,CRZO,22.28,*,call,20.0,4.9,3.5,5.7,0,36,0,2016-03-18,2016-02-18
155055,CRZO,22.28,*,put,20.0,1.13,1.25,1.45,0,212,0,2016-03-18,2016-02-18
155056,CRZO,22.28,*,call,22.5,3.3,2.15,2.35,0,1139,0,2016-03-18,2016-02-18
155057,CRZO,22.28,*,put,22.5,2.12,2.3,2.55,151,63,0,2016-03-18,2016-02-18
155058,CRZO,22.28,*,call,25.0,1.6,1.2,1.35,17,744,0,2016-03-18,2016-02-18
155059,CRZO,22.28,*,put,25.0,3.77,3.6,4.2,0,202,0,2016-03-18,2016-02-18
155060,CRZO,22.28,*,call,27.5,1.05,0.6,0.8,11,80,0,2016-03-18,2016-02-18
155061,CRZO,22.28,*,put,27.5,5.47,3.9,6.2,0,54,0,2016-03-18,2016-02-18
155062,CRZO,22.28,*,call,30.0,0.7,0.3,0.45,0,2011,0,2016-03-18,2016-02-18
155063,CRZO,22.28,*,put,30.0,6.7,6.4,8.5,1,1,0,2016-03-18,2016-02-18
155064,CRZO,22.28,*,call,32.5,0.5,0.15,0.3,0,167,0,2016-03-18,2016-02-18
155065,CRZO,22.28,*,put,32.5,9.0,8.3,10.8,0,0,0,2016-03-18,2016-02-18
155066,CRZO,22.28,*,call,35.0,0.0,0.05,0.5,0,0,0,2016-03-18,2016-02-18
155067,CRZO,22.28,*,put,35.0,0.0,10.7,13.2,0,0,0,2016-03-18,2016-02-18
155068,CRZO,22.28,*,call,37.5,0.1,0.05,0.2,305,155,0,2016-03-18,2016-02-18
155069,CRZO,22.28,*,put,37.5,0.0,13.1,15.7,0,0,0,2016-03-18,2016-02-18
155070,CRZO,22.28,*,call,40.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
155071,CRZO,22.28,*,put,40.0,0.0,15.6,18.2,0,0,0,2016-03-18,2016-02-18
155072,CRZO,22.28,*,call,7.5,0.0,14.4,17.3,0,0,0,2016-04-15,2016-02-18
155073,CRZO,22.28,*,put,7.5,0.0,0.0,0.4,0,0,0,2016-04-15,2016-02-18
155074,CRZO,22.28,*,call,10.0,0.0,11.5,14.7,0,0,0,2016-04-15,2016-02-18
155075,CRZO,22.28,*,put,10.0,0.2,0.05,0.5,0,190,0,2016-04-15,2016-02-18
155076,CRZO,22.28,*,call,12.5,0.0,9.1,12.3,0,0,0,2016-04-15,2016-02-18
155077,CRZO,22.28,*,put,12.5,0.65,0.1,0.6,0,50,0,2016-04-15,2016-02-18
155078,CRZO,22.28,*,call,15.0,0.0,7.6,10.1,0,0,0,2016-04-15,2016-02-18
155079,CRZO,22.28,*,put,15.0,2.3,0.35,0.85,0,250,0,2016-04-15,2016-02-18
155080,CRZO,22.28,*,call,17.5,6.8,5.4,8.1,0,98,0,2016-04-15,2016-02-18
155081,CRZO,22.28,*,put,17.5,1.4,1.0,1.3,0,1024,0,2016-04-15,2016-02-18
155082,CRZO,22.28,*,call,20.0,5.0,4.2,6.8,0,248,0,2016-04-15,2016-02-18
155083,CRZO,22.28,*,put,20.0,2.3,1.9,2.1,0,515,0,2016-04-15,2016-02-18
155084,CRZO,22.28,*,call,22.5,4.0,2.95,3.2,0,315,0,2016-04-15,2016-02-18
155085,CRZO,22.28,*,put,22.5,3.5,3.0,3.3,0,530,0,2016-04-15,2016-02-18
155086,CRZO,22.28,*,call,25.0,2.85,1.85,2.1,0,1165,0,2016-04-15,2016-02-18
155087,CRZO,22.28,*,put,25.0,4.9,4.3,4.9,0,242,0,2016-04-15,2016-02-18
155088,CRZO,22.28,*,call,27.5,1.6,1.2,1.4,6,194,0,2016-04-15,2016-02-18
155089,CRZO,22.28,*,put,27.5,6.0,5.3,6.8,0,59,0,2016-04-15,2016-02-18
155090,CRZO,22.28,*,call,30.0,1.1,0.75,0.9,105,388,0,2016-04-15,2016-02-18
155091,CRZO,22.28,*,put,30.0,7.74,7.7,8.9,0,130,0,2016-04-15,2016-02-18
155092,CRZO,22.28,*,call,32.5,0.65,0.45,0.6,5,71,0,2016-04-15,2016-02-18
155093,CRZO,22.28,*,put,32.5,16.11,8.3,11.0,0,58,0,2016-04-15,2016-02-18
155094,CRZO,22.28,*,call,35.0,0.4,0.25,0.45,17,256,0,2016-04-15,2016-02-18
155095,CRZO,22.28,*,put,35.0,10.7,10.8,13.6,0,65,0,2016-04-15,2016-02-18
155096,CRZO,22.28,*,call,37.5,0.4,0.05,0.5,0,40,0,2016-04-15,2016-02-18
155097,CRZO,22.28,*,put,37.5,9.79,13.1,16.1,0,66,0,2016-04-15,2016-02-18
155098,CRZO,22.28,*,call,40.0,0.31,0.0,0.5,0,83,0,2016-04-15,2016-02-18
155099,CRZO,22.28,*,put,40.0,15.7,15.6,18.4,0,40,0,2016-04-15,2016-02-18
155100,CRZO,22.28,*,call,42.5,0.39,0.0,0.5,0,737,0,2016-04-15,2016-02-18
155101,CRZO,22.28,*,put,42.5,6.4,18.1,20.9,0,51,0,2016-04-15,2016-02-18
155102,CRZO,22.28,*,call,45.0,0.2,0.0,0.5,0,48,0,2016-04-15,2016-02-18
155103,CRZO,22.28,*,put,45.0,9.9,20.5,23.3,0,5,0,2016-04-15,2016-02-18
155104,CRZO,22.28,*,call,47.5,0.15,0.0,0.5,0,33,0,2016-04-15,2016-02-18
155105,CRZO,22.28,*,put,47.5,9.8,22.8,25.9,0,10,0,2016-04-15,2016-02-18
155106,CRZO,22.28,*,call,50.0,0.1,0.0,0.5,0,90,0,2016-04-15,2016-02-18
155107,CRZO,22.28,*,put,50.0,27.4,25.5,28.5,0,22,0,2016-04-15,2016-02-18
155108,CRZO,22.28,*,call,55.0,0.1,0.0,0.5,0,60,0,2016-04-15,2016-02-18
155109,CRZO,22.28,*,put,55.0,21.8,30.5,33.5,0,1,0,2016-04-15,2016-02-18
155110,CRZO,22.28,*,call,5.0,0.0,16.9,19.8,0,0,0,2016-07-15,2016-02-18
155111,CRZO,22.28,*,put,5.0,0.0,0.0,0.5,0,0,0,2016-07-15,2016-02-18
155112,CRZO,22.28,*,call,7.5,0.0,14.3,17.6,0,0,0,2016-07-15,2016-02-18
155113,CRZO,22.28,*,put,7.5,0.0,0.2,0.5,0,0,0,2016-07-15,2016-02-18
155114,CRZO,22.28,*,call,10.0,0.0,12.1,15.3,0,0,0,2016-07-15,2016-02-18
155115,CRZO,22.28,*,put,10.0,0.0,0.35,0.75,0,0,0,2016-07-15,2016-02-18
155116,CRZO,22.28,*,call,12.5,0.0,10.3,13.0,0,0,0,2016-07-15,2016-02-18
155117,CRZO,22.28,*,put,12.5,1.15,0.55,1.1,0,20,0,2016-07-15,2016-02-18
155118,CRZO,22.28,*,call,15.0,8.21,8.4,11.2,0,1,0,2016-07-15,2016-02-18
155119,CRZO,22.28,*,put,15.0,1.5,1.05,1.65,0,32,0,2016-07-15,2016-02-18
155120,CRZO,22.28,*,call,17.5,3.6,6.8,9.4,0,6,0,2016-07-15,2016-02-18
155121,CRZO,22.28,*,put,17.5,2.4,2.0,2.5,0,18,0,2016-07-15,2016-02-18
155122,CRZO,22.28,*,call,20.0,6.4,5.3,7.7,0,7,0,2016-07-15,2016-02-18
155123,CRZO,22.28,*,put,20.0,3.4,2.95,3.6,0,172,0,2016-07-15,2016-02-18
155124,CRZO,22.28,*,call,22.5,5.7,4.3,5.6,0,114,0,2016-07-15,2016-02-18
155125,CRZO,22.28,*,put,22.5,5.1,4.2,4.8,0,31,0,2016-07-15,2016-02-18
155126,CRZO,22.28,*,call,25.0,3.7,3.3,4.7,0,47,0,2016-07-15,2016-02-18
155127,CRZO,22.28,*,put,25.0,5.1,5.6,6.3,0,22,0,2016-07-15,2016-02-18
155128,CRZO,22.28,*,call,27.5,3.7,2.5,3.8,0,13,0,2016-07-15,2016-02-18
155129,CRZO,22.28,*,put,27.5,5.7,7.3,8.0,0,23,0,2016-07-15,2016-02-18
155130,CRZO,22.28,*,call,30.0,3.8,1.8,3.1,0,5,0,2016-07-15,2016-02-18
155131,CRZO,22.28,*,put,30.0,8.5,8.9,10.0,0,46,0,2016-07-15,2016-02-18
155132,CRZO,22.28,*,call,32.5,3.4,1.15,2.55,0,25,0,2016-07-15,2016-02-18
155133,CRZO,22.28,*,put,32.5,10.3,9.3,12.2,0,8,0,2016-07-15,2016-02-18
155134,CRZO,22.28,*,call,35.0,2.1,1.0,2.1,0,201,0,2016-07-15,2016-02-18
155135,CRZO,22.28,*,put,35.0,12.2,11.6,14.4,0,1,0,2016-07-15,2016-02-18
155136,CRZO,22.28,*,call,37.5,1.22,0.65,2.05,0,46,0,2016-07-15,2016-02-18
155137,CRZO,22.28,*,put,37.5,0.0,13.9,16.6,0,0,0,2016-07-15,2016-02-18
155138,CRZO,22.28,*,call,40.0,0.85,0.35,1.25,0,29,0,2016-07-15,2016-02-18
155139,CRZO,22.28,*,put,40.0,18.4,15.9,18.9,0,148,0,2016-07-15,2016-02-18
155140,CRZO,22.28,*,call,42.5,1.0,0.25,1.05,0,94,0,2016-07-15,2016-02-18
155141,CRZO,22.28,*,put,42.5,0.0,18.6,21.3,0,0,0,2016-07-15,2016-02-18
155142,CRZO,22.28,*,call,45.0,0.8,0.2,0.9,0,7,0,2016-07-15,2016-02-18
155143,CRZO,22.28,*,put,45.0,9.6,20.9,23.6,0,24,0,2016-07-15,2016-02-18
155144,CRZO,22.28,*,call,47.5,0.0,0.05,0.75,0,0,0,2016-07-15,2016-02-18
155145,CRZO,22.28,*,put,47.5,0.0,23.2,26.3,0,0,0,2016-07-15,2016-02-18
155146,CRZO,22.28,*,call,50.0,0.0,0.0,0.5,0,0,0,2016-07-15,2016-02-18
155147,CRZO,22.28,*,put,50.0,21.25,25.5,28.5,0,12,0,2016-07-15,2016-02-18
155148,CRZO,22.28,*,call,55.0,0.96,0.0,0.5,0,11,0,2016-07-15,2016-02-18
155149,CRZO,22.28,*,put,55.0,21.8,30.7,33.5,0,0,0,2016-07-15,2016-02-18
155150,CRZO,22.28,*,call,5.0,0.0,17.0,20.6,0,0,0,2017-01-20,2016-02-18
155151,CRZO,22.28,*,put,5.0,0.3,0.0,1.0,0,2,0,2017-01-20,2016-02-18
155152,CRZO,22.28,*,call,7.5,0.0,14.0,18.5,0,0,0,2017-01-20,2016-02-18
155153,CRZO,22.28,*,put,7.5,0.0,0.1,1.0,0,0,0,2017-01-20,2016-02-18
155154,CRZO,22.28,*,call,10.0,0.0,12.8,17.0,0,0,0,2017-01-20,2016-02-18
155155,CRZO,22.28,*,put,10.0,1.5,0.6,1.5,0,1,0,2017-01-20,2016-02-18
155156,CRZO,22.28,*,call,12.5,0.0,11.1,15.0,0,0,0,2017-01-20,2016-02-18
155157,CRZO,22.28,*,put,12.5,1.75,1.15,2.05,0,14,0,2017-01-20,2016-02-18
155158,CRZO,22.28,*,call,15.0,0.0,9.6,13.5,0,0,0,2017-01-20,2016-02-18
155159,CRZO,22.28,*,put,15.0,3.9,1.85,2.8,0,10,0,2017-01-20,2016-02-18
155160,CRZO,22.28,*,call,17.5,0.0,7.8,11.2,0,0,0,2017-01-20,2016-02-18
155161,CRZO,22.28,*,put,17.5,5.2,2.4,3.9,0,0,0,2017-01-20,2016-02-18
155162,CRZO,22.28,*,call,20.0,6.74,6.7,9.8,0,18,0,2017-01-20,2016-02-18
155163,CRZO,22.28,*,put,20.0,5.1,3.5,5.0,0,17,0,2017-01-20,2016-02-18
155164,CRZO,22.28,*,call,22.5,8.1,5.9,8.5,0,2,0,2017-01-20,2016-02-18
155165,CRZO,22.28,*,put,22.5,5.75,4.8,6.4,0,2,0,2017-01-20,2016-02-18
155166,CRZO,22.28,*,call,25.0,5.78,4.5,7.4,0,1,0,2017-01-20,2016-02-18
155167,CRZO,22.28,*,put,25.0,7.0,5.9,7.9,0,80,0,2017-01-20,2016-02-18
155168,CRZO,22.28,*,call,27.5,6.01,3.9,7.4,0,1,0,2017-01-20,2016-02-18
155169,CRZO,22.28,*,put,27.5,6.1,7.4,9.7,0,10,0,2017-01-20,2016-02-18
155170,CRZO,22.28,*,call,30.0,4.0,3.3,5.3,0,12,0,2017-01-20,2016-02-18
155171,CRZO,22.28,*,put,30.0,10.0,9.1,11.6,0,12,0,2017-01-20,2016-02-18
155172,CRZO,22.28,*,call,32.5,3.0,3.0,4.7,0,2,0,2017-01-20,2016-02-18
155173,CRZO,22.28,*,put,32.5,7.4,10.2,13.6,0,15,0,2017-01-20,2016-02-18
155174,CRZO,22.28,*,call,35.0,3.2,2.3,4.1,0,23,0,2017-01-20,2016-02-18
155175,CRZO,22.28,*,put,35.0,10.86,12.0,15.9,0,6,0,2017-01-20,2016-02-18
155176,CRZO,22.28,*,call,37.5,5.1,1.2,3.6,0,8,0,2017-01-20,2016-02-18
155177,CRZO,22.28,*,put,37.5,12.7,14.3,17.9,0,1,0,2017-01-20,2016-02-18
155178,CRZO,22.28,*,call,40.0,3.2,0.75,2.95,0,9,0,2017-01-20,2016-02-18
155179,CRZO,22.28,*,put,40.0,19.75,16.5,20.0,0,19,0,2017-01-20,2016-02-18
155180,CRZO,22.28,*,call,42.5,0.0,0.85,2.6,0,0,0,2017-01-20,2016-02-18
155181,CRZO,22.28,*,put,42.5,0.0,18.5,22.4,0,0,0,2017-01-20,2016-02-18
155182,CRZO,22.28,*,call,45.0,2.8,1.05,2.05,0,68,0,2017-01-20,2016-02-18
155183,CRZO,22.28,*,put,45.0,23.2,20.9,24.6,0,11,0,2017-01-20,2016-02-18
155184,CRZO,22.28,*,call,47.5,0.0,0.8,1.8,0,0,0,2017-01-20,2016-02-18
155185,CRZO,22.28,*,put,47.5,14.4,23.1,26.8,0,25,0,2017-01-20,2016-02-18
155186,CRZO,22.28,*,call,50.0,5.55,0.6,1.55,0,3,0,2017-01-20,2016-02-18
155187,CRZO,22.28,*,put,50.0,28.2,25.3,29.2,0,10,0,2017-01-20,2016-02-18
155188,CRZO,22.28,*,call,55.0,0.8,0.0,1.2,0,24,0,2017-01-20,2016-02-18
155189,CRZO,22.28,*,put,55.0,19.6,30.5,33.9,0,1,0,2017-01-20,2016-02-18
155190,CRZO,22.28,*,call,2.5,0.0,18.5,22.9,0,0,0,2018-01-19,2016-02-18
155191,CRZO,22.28,*,put,2.5,0.3,0.0,1.0,0,6,0,2018-01-19,2016-02-18
155192,CRZO,22.28,*,call,5.0,0.0,16.9,21.0,0,0,0,2018-01-19,2016-02-18
155193,CRZO,22.28,*,put,5.0,0.0,0.15,1.1,0,0,0,2018-01-19,2016-02-18
155194,CRZO,22.28,*,call,7.5,0.0,15.0,19.5,0,0,0,2018-01-19,2016-02-18
155195,CRZO,22.28,*,put,7.5,0.0,0.75,1.65,0,0,0,2018-01-19,2016-02-18
155196,CRZO,22.28,*,call,10.0,0.0,13.4,17.8,0,0,0,2018-01-19,2016-02-18
155197,CRZO,22.28,*,put,10.0,0.0,1.4,2.35,0,0,0,2018-01-19,2016-02-18
155198,CRZO,22.28,*,call,12.5,0.0,12.1,16.3,0,0,0,2018-01-19,2016-02-18
155199,CRZO,22.28,*,put,12.5,0.0,2.2,3.4,0,0,0,2018-01-19,2016-02-18
155200,CRZO,22.28,*,call,15.0,0.0,10.9,15.0,0,0,0,2018-01-19,2016-02-18
155201,CRZO,22.28,*,put,15.0,0.0,2.95,4.5,0,0,0,2018-01-19,2016-02-18
155202,CRZO,22.28,*,call,17.5,0.0,9.5,13.8,0,0,0,2018-01-19,2016-02-18
155203,CRZO,22.28,*,put,17.5,2.46,4.5,5.8,0,5,0,2018-01-19,2016-02-18
155204,CRZO,22.28,*,call,20.0,0.0,8.7,12.8,0,0,0,2018-01-19,2016-02-18
155205,CRZO,22.28,*,put,20.0,6.81,5.7,7.3,0,63,0,2018-01-19,2016-02-18
155206,CRZO,22.28,*,call,22.5,0.0,7.6,11.8,0,0,0,2018-01-19,2016-02-18
155207,CRZO,22.28,*,put,22.5,7.55,7.1,8.5,0,48,0,2018-01-19,2016-02-18
155208,CRZO,22.28,*,call,25.0,5.5,7.0,10.0,0,10,0,2018-01-19,2016-02-18
155209,CRZO,22.28,*,put,25.0,5.9,8.0,10.5,0,40,0,2018-01-19,2016-02-18
155210,CRZO,22.28,*,call,27.5,7.5,6.4,9.0,0,0,0,2018-01-19,2016-02-18
155211,CRZO,22.28,*,put,27.5,8.6,10.1,12.7,0,23,0,2018-01-19,2016-02-18
155212,CRZO,22.28,*,call,30.0,5.0,5.6,8.2,0,5,0,2018-01-19,2016-02-18
155213,CRZO,22.28,*,put,30.0,7.58,10.5,14.1,0,20,0,2018-01-19,2016-02-18
155214,CRZO,22.28,*,call,32.5,4.4,4.8,7.6,0,2,0,2018-01-19,2016-02-18
155215,CRZO,22.28,*,put,32.5,8.59,12.3,16.1,0,8,0,2018-01-19,2016-02-18
155216,CRZO,22.28,*,call,35.0,0.0,4.5,7.1,0,0,0,2018-01-19,2016-02-18
155217,CRZO,22.28,*,put,35.0,0.0,15.1,17.9,0,0,0,2018-01-19,2016-02-18
155218,CRZO,22.28,*,call,37.5,3.35,4.0,6.3,0,2,0,2018-01-19,2016-02-18
155219,CRZO,22.28,*,put,37.5,0.0,17.1,19.8,0,0,0,2018-01-19,2016-02-18
155220,CRZO,22.28,*,call,40.0,4.23,3.5,5.8,0,79,0,2018-01-19,2016-02-18
155221,CRZO,22.28,*,put,40.0,12.0,18.3,21.7,0,25,0,2018-01-19,2016-02-18
155222,CRZO,22.28,*,call,42.5,0.0,3.1,5.4,0,0,0,2018-01-19,2016-02-18
155223,CRZO,22.28,*,put,42.5,0.0,20.4,24.0,0,0,0,2018-01-19,2016-02-18
155224,CRZO,22.28,*,call,45.0,3.25,2.95,6.3,0,12,0,2018-01-19,2016-02-18
155225,CRZO,22.28,*,put,45.0,0.0,22.5,26.3,0,0,0,2018-01-19,2016-02-18
155226,CRZO,22.28,*,call,47.5,0.0,2.1,4.5,0,0,0,2018-01-19,2016-02-18
155227,CRZO,22.28,*,put,47.5,0.0,24.7,28.5,0,0,0,2018-01-19,2016-02-18
155228,CRZO,22.28,*,call,50.0,0.0,2.2,4.5,0,0,0,2018-01-19,2016-02-18
155229,CRZO,22.28,*,put,50.0,0.0,26.9,30.5,0,0,0,2018-01-19,2016-02-18
155230,CRZO,22.28,*,call,55.0,3.4,1.7,3.7,0,56,0,2018-01-19,2016-02-18
155231,CRZO,22.28,*,put,55.0,0.0,31.3,35.5,0,0,0,2018-01-19,2016-02-18
231407,ERI,9.6,*,call,5.0,0.0,4.2,5.0,0,0,0,2016-02-19,2016-02-18
231408,ERI,9.6,*,put,5.0,0.0,0.0,0.25,0,0,0,2016-02-19,2016-02-18
231409,ERI,9.6,*,call,7.5,0.0,1.85,2.35,0,0,0,2016-02-19,2016-02-18
231410,ERI,9.6,*,put,7.5,0.0,0.0,0.25,0,0,0,2016-02-19,2016-02-18
231411,ERI,9.6,*,call,10.0,0.0,0.0,0.3,0,0,0,2016-02-19,2016-02-18
231412,ERI,9.6,*,put,10.0,0.0,0.15,0.65,0,0,0,2016-02-19,2016-02-18
231413,ERI,9.6,*,call,12.5,0.0,0.0,0.25,0,0,0,2016-02-19,2016-02-18
