,Ticker,UnderlyingPrice,Flags,Type,Strike,Last,Bid,Ask,Volume,OpenInterest,T1OpenInterest,Expires,Data_Date
366934,INCY,71.02,*,put,70.0,8.91,7.5,10.2,30,20,0,2016-06-17,2016-02-18
366935,INCY,71.02,*,call,72.5,8.5,9.1,12.2,0,2,0,2016-06-17,2016-02-18
366936,INCY,71.02,*,put,72.5,0.0,8.9,11.7,0,0,0,2016-06-17,2016-02-18
366937,INCY,71.02,*,call,75.0,10.5,8.1,11.0,1,2002,0,2016-06-17,2016-02-18
366938,INCY,71.02,*,put,75.0,11.03,10.2,12.8,0,44,0,2016-06-17,2016-02-18
366939,INCY,71.02,*,call,77.5,0.0,7.3,10.3,0,0,0,2016-06-17,2016-02-18
366940,INCY,71.02,*,put,77.5,20.54,11.5,14.3,0,307,0,2016-06-17,2016-02-18
366941,INCY,71.02,*,call,80.0,10.0,6.3,9.2,0,56,0,2016-06-17,2016-02-18
366942,INCY,71.02,*,put,80.0,22.69,13.2,16.1,0,84,0,2016-06-17,2016-02-18
366943,INCY,71.02,*,call,82.5,3.6,5.8,8.6,0,3,0,2016-06-17,2016-02-18
366944,INCY,71.02,*,put,82.5,18.6,15.1,17.7,0,5,0,2016-06-17,2016-02-18
366945,INCY,71.02,*,call,85.0,5.36,4.9,7.8,0,339,0,2016-06-17,2016-02-18
366946,INCY,71.02,*,put,85.0,27.6,17.0,19.5,0,30,0,2016-06-17,2016-02-18
366947,INCY,71.02,*,call,87.5,3.0,4.1,7.2,0,6,0,2016-06-17,2016-02-18
366948,INCY,71.02,*,put,87.5,19.6,18.5,21.6,0,5,0,2016-06-17,2016-02-18
366949,INCY,71.02,*,call,90.0,5.51,3.5,6.4,0,716,0,2016-06-17,2016-02-18
366950,INCY,71.02,*,put,90.0,21.0,20.5,23.4,0,10,0,2016-06-17,2016-02-18
366951,INCY,71.02,*,call,92.5,6.5,2.9,5.7,0,2,0,2016-06-17,2016-02-18
366952,INCY,71.02,*,put,92.5,21.78,22.5,25.3,0,30,0,2016-06-17,2016-02-18
366953,INCY,71.02,*,call,95.0,4.2,2.3,5.4,0,11,0,2016-06-17,2016-02-18
366954,INCY,71.02,*,put,95.0,25.19,24.5,27.4,30,115,0,2016-06-17,2016-02-18
366955,INCY,71.02,*,call,97.5,7.0,1.8,5.2,0,1,0,2016-06-17,2016-02-18
366956,INCY,71.02,*,put,97.5,0.0,26.7,29.5,0,0,0,2016-06-17,2016-02-18
366957,INCY,71.02,*,call,100.0,2.4,2.15,4.5,41,211,0,2016-06-17,2016-02-18
366958,INCY,71.02,*,put,100.0,27.0,28.9,31.8,0,111,0,2016-06-17,2016-02-18
366959,INCY,71.02,*,call,105.0,2.0,0.7,4.0,0,30,0,2016-06-17,2016-02-18
366960,INCY,71.02,*,put,105.0,18.8,33.3,36.1,0,11,0,2016-06-17,2016-02-18
366961,INCY,71.02,*,call,110.0,1.69,0.8,3.2,0,17,0,2016-06-17,2016-02-18
366962,INCY,71.02,*,put,110.0,50.3,37.9,40.6,0,44,0,2016-06-17,2016-02-18
366963,INCY,71.02,*,call,115.0,0.5,0.25,2.9,0,72,0,2016-06-17,2016-02-18
366964,INCY,71.02,*,put,115.0,20.2,42.5,45.6,0,1,0,2016-06-17,2016-02-18
366965,INCY,71.02,*,call,120.0,0.8,0.05,3.5,0,292,0,2016-06-17,2016-02-18
366966,INCY,71.02,*,put,120.0,28.1,47.3,50.1,0,1,0,2016-06-17,2016-02-18
366967,INCY,71.02,*,call,125.0,0.75,0.05,2.95,0,43,0,2016-06-17,2016-02-18
366968,INCY,71.02,*,put,125.0,0.0,52.1,54.9,0,0,0,2016-06-17,2016-02-18
366969,INCY,71.02,*,call,130.0,0.6,0.05,1.3,0,85,0,2016-06-17,2016-02-18
366970,INCY,71.02,*,put,130.0,0.0,56.9,59.8,0,0,0,2016-06-17,2016-02-18
366971,INCY,71.02,*,call,135.0,0.0,0.0,2.3,0,0,0,2016-06-17,2016-02-18
366972,INCY,71.02,*,put,135.0,0.0,61.9,64.7,0,0,0,2016-06-17,2016-02-18
366973,INCY,71.02,*,call,140.0,2.4,0.0,1.6,0,12,0,2016-06-17,2016-02-18
366974,INCY,71.02,*,put,140.0,0.0,66.7,69.9,0,0,0,2016-06-17,2016-02-18
366975,INCY,71.02,*,call,145.0,1.35,0.0,1.65,0,80,0,2016-06-17,2016-02-18
366976,INCY,71.02,*,put,145.0,0.0,71.7,75.0,0,0,0,2016-06-17,2016-02-18
366977,INCY,71.02,*,call,150.0,1.9,0.0,0.95,0,21,0,2016-06-17,2016-02-18
366978,INCY,71.02,*,put,150.0,0.0,76.7,79.9,0,0,0,2016-06-17,2016-02-18
366979,INCY,71.02,*,call,155.0,6.7,0.0,1.35,0,20,0,2016-06-17,2016-02-18
366980,INCY,71.02,*,put,155.0,53.5,81.6,84.9,0,5,0,2016-06-17,2016-02-18
366981,INCY,71.02,*,call,160.0,1.75,0.0,1.2,0,43,0,2016-06-17,2016-02-18
366982,INCY,71.02,*,put,160.0,0.0,86.6,89.9,0,0,0,2016-06-17,2016-02-18
366983,INCY,71.02,*,call,165.0,0.42,0.0,1.0,0,69,0,2016-06-17,2016-02-18
366984,INCY,71.02,*,put,165.0,0.0,91.6,95.6,0,0,0,2016-06-17,2016-02-18
366985,INCY,71.02,*,call,170.0,0.29,0.0,0.9,0,11,0,2016-06-17,2016-02-18
366986,INCY,71.02,*,put,170.0,0.0,96.6,99.9,0,0,0,2016-06-17,2016-02-18
366987,INCY,71.02,*,call,30.0,0.0,40.7,44.2,0,0,0,2016-09-16,2016-02-18
366988,INCY,71.02,*,put,30.0,0.0,0.0,3.4,0,0,0,2016-09-16,2016-02-18
366989,INCY,71.02,*,call,32.5,0.0,38.0,42.0,0,0,0,2016-09-16,2016-02-18
366990,INCY,71.02,*,put,32.5,0.0,0.05,3.8,0,0,0,2016-09-16,2016-02-18
366991,INCY,71.02,*,call,35.0,0.0,36.9,39.8,0,0,0,2016-09-16,2016-02-18
366992,INCY,71.02,*,put,35.0,1.7,0.2,1.65,0,2,0,2016-09-16,2016-02-18
366993,INCY,71.02,*,call,37.5,0.0,34.5,37.7,0,0,0,2016-09-16,2016-02-18
366994,INCY,71.02,*,put,37.5,0.0,0.5,4.8,0,0,0,2016-09-16,2016-02-18
366995,INCY,71.02,*,call,40.0,0.0,32.6,35.5,0,0,0,2016-09-16,2016-02-18
366996,INCY,71.02,*,put,40.0,0.0,0.8,4.0,0,0,0,2016-09-16,2016-02-18
366997,INCY,71.02,*,call,42.5,0.0,30.8,33.7,0,0,0,2016-09-16,2016-02-18
366998,INCY,71.02,*,put,42.5,0.0,1.1,4.9,0,0,0,2016-09-16,2016-02-18
366999,INCY,71.02,*,call,45.0,0.0,28.7,31.7,0,0,0,2016-09-16,2016-02-18
367000,INCY,71.02,*,put,45.0,0.0,1.3,4.6,0,0,0,2016-09-16,2016-02-18
367001,INCY,71.02,*,call,47.5,0.0,26.9,29.9,0,0,0,2016-09-16,2016-02-18
367002,INCY,71.02,*,put,47.5,0.0,1.9,5.1,0,0,0,2016-09-16,2016-02-18
367003,INCY,71.02,*,call,50.0,0.0,25.1,28.0,0,0,0,2016-09-16,2016-02-18
367004,INCY,71.02,*,put,50.0,0.0,3.6,5.7,0,0,0,2016-09-16,2016-02-18
367005,INCY,71.02,*,call,55.0,0.0,21.7,24.7,0,0,0,2016-09-16,2016-02-18
367006,INCY,71.02,*,put,55.0,0.0,4.6,7.0,0,0,0,2016-09-16,2016-02-18
367007,INCY,71.02,*,call,57.5,0.0,20.1,23.1,0,0,0,2016-09-16,2016-02-18
367008,INCY,71.02,*,put,57.5,0.0,5.7,7.8,0,0,0,2016-09-16,2016-02-18
367009,INCY,71.02,*,call,60.0,9.67,18.3,21.6,0,15,0,2016-09-16,2016-02-18
367010,INCY,71.02,*,put,60.0,9.17,6.2,8.7,0,7,0,2016-09-16,2016-02-18
367011,INCY,71.02,*,call,62.5,0.0,16.9,20.1,0,0,0,2016-09-16,2016-02-18
367012,INCY,71.02,*,put,62.5,0.0,7.4,9.5,0,0,0,2016-09-16,2016-02-18
367013,INCY,71.02,*,call,65.0,16.71,15.8,18.8,0,18,0,2016-09-16,2016-02-18
367014,INCY,71.02,*,put,65.0,10.86,8.3,10.6,0,60,0,2016-09-16,2016-02-18
367015,INCY,71.02,*,call,67.5,0.0,14.3,17.5,0,0,0,2016-09-16,2016-02-18
367016,INCY,71.02,*,put,67.5,0.0,9.5,11.7,0,0,0,2016-09-16,2016-02-18
367017,INCY,71.02,*,call,70.0,17.8,13.4,16.4,0,1,0,2016-09-16,2016-02-18
367018,INCY,71.02,*,put,70.0,0.0,10.9,13.1,0,0,0,2016-09-16,2016-02-18
367019,INCY,71.02,*,call,72.5,0.0,12.1,15.3,0,0,0,2016-09-16,2016-02-18
367020,INCY,71.02,*,put,72.5,0.0,12.3,14.7,0,0,0,2016-09-16,2016-02-18
367021,INCY,71.02,*,call,75.0,5.9,11.3,14.2,0,6,0,2016-09-16,2016-02-18
367022,INCY,71.02,*,put,75.0,16.03,13.7,15.8,0,6,0,2016-09-16,2016-02-18
367023,INCY,71.02,*,call,77.5,0.0,10.3,13.3,0,0,0,2016-09-16,2016-02-18
367024,INCY,71.02,*,put,77.5,14.64,15.3,17.5,0,2,0,2016-09-16,2016-02-18
367025,INCY,71.02,*,call,80.0,9.0,9.4,12.4,0,9,0,2016-09-16,2016-02-18
367026,INCY,71.02,*,put,80.0,28.3,16.9,19.0,0,20,0,2016-09-16,2016-02-18
367027,INCY,71.02,*,call,82.5,0.0,8.5,11.5,0,0,0,2016-09-16,2016-02-18
367028,INCY,71.02,*,put,82.5,0.0,18.5,21.0,0,0,0,2016-09-16,2016-02-18
367029,INCY,71.02,*,call,85.0,7.5,7.7,10.8,0,1,0,2016-09-16,2016-02-18
367030,INCY,71.02,*,put,85.0,31.5,20.3,22.5,0,2,0,2016-09-16,2016-02-18
367031,INCY,71.02,*,call,90.0,5.7,6.3,9.4,0,2,0,2016-09-16,2016-02-18
367032,INCY,71.02,*,put,90.0,23.78,23.9,26.4,0,2,0,2016-09-16,2016-02-18
367033,INCY,71.02,*,call,95.0,5.0,5.2,8.2,0,5,0,2016-09-16,2016-02-18
367034,INCY,71.02,*,put,95.0,39.7,27.7,29.9,0,7,0,2016-09-16,2016-02-18
367035,INCY,71.02,*,call,100.0,0.0,4.4,6.8,0,0,0,2016-09-16,2016-02-18
367036,INCY,71.02,*,put,100.0,43.5,31.7,33.9,0,10,0,2016-09-16,2016-02-18
367037,INCY,71.02,*,call,105.0,6.5,3.5,6.1,0,4,0,2016-09-16,2016-02-18
367038,INCY,71.02,*,put,105.0,48.8,35.9,38.0,0,5,0,2016-09-16,2016-02-18
367039,INCY,71.02,*,call,110.0,0.0,2.7,5.3,0,0,0,2016-09-16,2016-02-18
367040,INCY,71.02,*,put,110.0,0.0,40.1,42.6,0,0,0,2016-09-16,2016-02-18
367041,INCY,71.02,*,call,115.0,0.0,2.3,4.5,0,0,0,2016-09-16,2016-02-18
367042,INCY,71.02,*,put,115.0,0.0,44.5,46.8,0,0,0,2016-09-16,2016-02-18
367043,INCY,71.02,*,call,120.0,3.9,1.3,4.7,0,8,0,2016-09-16,2016-02-18
367044,INCY,71.02,*,put,120.0,0.0,48.9,52.6,0,0,0,2016-09-16,2016-02-18
367045,INCY,71.02,*,call,30.0,0.0,41.0,45.4,0,0,0,2016-12-16,2016-02-18
367046,INCY,71.02,*,put,30.0,0.0,0.1,4.9,0,0,0,2016-12-16,2016-02-18
367047,INCY,71.02,*,call,32.5,0.0,39.3,43.4,0,0,0,2016-12-16,2016-02-18
367048,INCY,71.02,*,put,32.5,0.0,0.6,4.9,0,0,0,2016-12-16,2016-02-18
367049,INCY,71.02,*,call,35.0,0.0,37.0,41.4,0,0,0,2016-12-16,2016-02-18
367050,INCY,71.02,*,put,35.0,2.62,0.5,4.2,0,3,0,2016-12-16,2016-02-18
367051,INCY,71.02,*,call,37.5,0.0,35.4,39.6,0,0,0,2016-12-16,2016-02-18
367052,INCY,71.02,*,put,37.5,3.22,2.0,4.9,0,5,0,2016-12-16,2016-02-18
367053,INCY,71.02,*,call,40.0,0.0,34.1,37.6,0,0,0,2016-12-16,2016-02-18
367054,INCY,71.02,*,put,40.0,0.0,2.0,5.9,0,0,0,2016-12-16,2016-02-18
367055,INCY,71.02,*,call,42.5,0.0,32.2,35.7,0,0,0,2016-12-16,2016-02-18
367056,INCY,71.02,*,put,42.5,0.0,2.3,5.3,0,0,0,2016-12-16,2016-02-18
367057,INCY,71.02,*,call,45.0,0.0,30.4,34.0,0,0,0,2016-12-16,2016-02-18
367058,INCY,71.02,*,put,45.0,4.6,3.1,5.9,0,19,0,2016-12-16,2016-02-18
367059,INCY,71.02,*,call,47.5,45.3,28.3,32.3,0,1,0,2016-12-16,2016-02-18
367060,INCY,71.02,*,put,47.5,5.1,4.4,6.0,0,10,0,2016-12-16,2016-02-18
367061,INCY,71.02,*,call,50.0,28.9,27.1,30.6,2,24,0,2016-12-16,2016-02-18
367062,INCY,71.02,*,put,50.0,4.7,5.1,7.1,0,26,0,2016-12-16,2016-02-18
367063,INCY,71.02,*,call,55.0,16.0,24.0,27.4,0,26,0,2016-12-16,2016-02-18
367064,INCY,71.02,*,put,55.0,8.42,6.5,8.8,0,2044,0,2016-12-16,2016-02-18
367065,INCY,71.02,*,call,57.5,0.0,22.2,25.9,0,0,0,2016-12-16,2016-02-18
367066,INCY,71.02,*,put,57.5,0.0,7.5,9.8,0,0,0,2016-12-16,2016-02-18
367067,INCY,71.02,*,call,60.0,22.14,20.8,24.4,0,14,0,2016-12-16,2016-02-18
367068,INCY,71.02,*,put,60.0,15.85,8.5,10.8,0,3,0,2016-12-16,2016-02-18
367069,INCY,71.02,*,call,62.5,0.0,19.6,23.3,0,0,0,2016-12-16,2016-02-18
367070,INCY,71.02,*,put,62.5,0.0,9.7,12.1,0,0,0,2016-12-16,2016-02-18
367071,INCY,71.02,*,call,65.0,21.28,18.0,21.9,0,5,0,2016-12-16,2016-02-18
367072,INCY,71.02,*,put,65.0,14.0,10.9,13.2,0,13,0,2016-12-16,2016-02-18
367073,INCY,71.02,*,call,67.5,0.0,17.1,20.7,0,0,0,2016-12-16,2016-02-18
367074,INCY,71.02,*,put,67.5,12.75,12.1,14.4,0,13,0,2016-12-16,2016-02-18
367075,INCY,71.02,*,call,70.0,11.55,15.8,19.5,0,25,0,2016-12-16,2016-02-18
367076,INCY,71.02,*,put,70.0,23.9,13.5,15.8,0,21,0,2016-12-16,2016-02-18
367077,INCY,71.02,*,call,72.5,0.0,14.5,18.4,0,0,0,2016-12-16,2016-02-18
367078,INCY,71.02,*,put,72.5,13.7,14.7,17.1,0,4,0,2016-12-16,2016-02-18
367079,INCY,71.02,*,call,75.0,14.84,14.1,17.3,0,2026,0,2016-12-16,2016-02-18
367080,INCY,71.02,*,put,75.0,20.5,16.1,18.2,0,40,0,2016-12-16,2016-02-18
367081,INCY,71.02,*,call,77.5,17.03,13.0,16.3,0,1,0,2016-12-16,2016-02-18
367082,INCY,71.02,*,put,77.5,0.0,17.8,19.8,0,0,0,2016-12-16,2016-02-18
367083,INCY,71.02,*,call,80.0,15.6,12.1,15.4,0,58,0,2016-12-16,2016-02-18
367084,INCY,71.02,*,put,80.0,20.1,19.2,21.3,4,25,0,2016-12-16,2016-02-18
367085,INCY,71.02,*,call,82.5,13.5,11.3,14.4,0,2,0,2016-12-16,2016-02-18
367086,INCY,71.02,*,put,82.5,0.0,20.7,23.7,0,0,0,2016-12-16,2016-02-18
367087,INCY,71.02,*,call,85.0,8.51,10.4,13.6,0,45,0,2016-12-16,2016-02-18
367088,INCY,71.02,*,put,85.0,23.9,22.7,25.1,0,24,0,2016-12-16,2016-02-18
367089,INCY,71.02,*,call,87.5,0.0,9.3,12.8,0,0,0,2016-12-16,2016-02-18
367090,INCY,71.02,*,put,87.5,0.0,24.4,26.9,0,0,0,2016-12-16,2016-02-18
367091,INCY,71.02,*,call,90.0,12.1,8.5,12.0,0,39,0,2016-12-16,2016-02-18
367092,INCY,71.02,*,put,90.0,16.9,26.1,28.8,0,21,0,2016-12-16,2016-02-18
367093,INCY,71.02,*,call,92.5,9.05,7.8,11.2,0,70,0,2016-12-16,2016-02-18
367094,INCY,71.02,*,put,92.5,0.0,27.5,30.5,0,0,0,2016-12-16,2016-02-18
367095,INCY,71.02,*,call,95.0,7.5,7.1,10.6,0,69,0,2016-12-16,2016-02-18
367096,INCY,71.02,*,put,95.0,21.37,29.7,32.5,0,28,0,2016-12-16,2016-02-18
367097,INCY,71.02,*,call,97.5,31.63,6.8,10.0,0,4,0,2016-12-16,2016-02-18
367098,INCY,71.02,*,put,97.5,38.09,31.1,34.3,0,54,0,2016-12-16,2016-02-18
367099,INCY,71.02,*,call,100.0,6.9,6.4,9.4,0,2179,0,2016-12-16,2016-02-18
367100,INCY,71.02,*,put,100.0,34.0,33.1,36.2,0,75,0,2016-12-16,2016-02-18
367101,INCY,71.02,*,call,105.0,5.0,5.2,8.2,0,92,0,2016-12-16,2016-02-18
367102,INCY,71.02,*,put,105.0,42.62,37.0,39.8,0,42,0,2016-12-16,2016-02-18
367103,INCY,71.02,*,call,110.0,5.87,4.2,7.4,0,21,0,2016-12-16,2016-02-18
367104,INCY,71.02,*,put,110.0,41.0,41.2,44.4,0,26,0,2016-12-16,2016-02-18
367105,INCY,71.02,*,call,115.0,3.8,3.3,6.6,0,32,0,2016-12-16,2016-02-18
367106,INCY,71.02,*,put,115.0,0.0,45.5,48.5,0,0,0,2016-12-16,2016-02-18
367107,INCY,71.02,*,call,120.0,2.8,2.5,5.8,0,175,0,2016-12-16,2016-02-18
367108,INCY,71.02,*,put,120.0,55.88,49.8,53.0,0,561,0,2016-12-16,2016-02-18
367109,INCY,71.02,*,call,125.0,2.85,2.95,5.2,0,37,0,2016-12-16,2016-02-18
367110,INCY,71.02,*,put,125.0,36.06,54.2,57.3,0,62,0,2016-12-16,2016-02-18
367111,INCY,71.02,*,call,130.0,1.4,1.3,4.9,0,44,0,2016-12-16,2016-02-18
367112,INCY,71.02,*,put,130.0,74.6,58.7,62.0,0,25,0,2016-12-16,2016-02-18
367113,INCY,71.02,*,call,135.0,16.5,0.8,3.6,0,31,0,2016-12-16,2016-02-18
367114,INCY,71.02,*,put,135.0,39.6,63.2,66.9,0,20,0,2016-12-16,2016-02-18
367115,INCY,71.02,*,call,140.0,2.5,0.45,2.65,0,47,0,2016-12-16,2016-02-18
367116,INCY,71.02,*,put,140.0,0.0,68.0,71.6,0,0,0,2016-12-16,2016-02-18
367117,INCY,71.02,*,call,145.0,5.0,0.2,2.35,0,11,0,2016-12-16,2016-02-18
367118,INCY,71.02,*,put,145.0,0.0,72.7,76.1,0,0,0,2016-12-16,2016-02-18
367119,INCY,71.02,*,call,150.0,2.7,0.05,4.6,0,521,0,2016-12-16,2016-02-18
367120,INCY,71.02,*,put,150.0,83.2,77.6,80.7,0,22,0,2016-12-16,2016-02-18
367121,INCY,71.02,*,call,155.0,2.0,0.05,4.9,0,3,0,2016-12-16,2016-02-18
367122,INCY,71.02,*,put,155.0,0.0,82.2,85.6,0,0,0,2016-12-16,2016-02-18
367123,INCY,71.02,*,call,160.0,1.75,0.1,4.9,0,25,0,2016-12-16,2016-02-18
367124,INCY,71.02,*,put,160.0,67.9,87.3,90.6,0,15,0,2016-12-16,2016-02-18
367125,INCY,71.02,*,call,165.0,1.5,0.05,4.9,0,35,0,2016-12-16,2016-02-18
367126,INCY,71.02,*,put,165.0,92.8,91.9,96.1,3,0,0,2016-12-16,2016-02-18
367127,INCY,71.02,*,call,170.0,3.3,0.05,4.9,0,15,0,2016-12-16,2016-02-18
367128,INCY,71.02,*,put,170.0,0.0,96.8,101.0,0,0,0,2016-12-16,2016-02-18
367129,INCY,71.02,*,call,175.0,1.39,0.05,4.8,0,45,0,2016-12-16,2016-02-18
367130,INCY,71.02,*,put,175.0,101.4,101.8,106.2,0,42,0,2016-12-16,2016-02-18
367131,INCY,71.02,*,call,180.0,8.7,0.05,4.7,0,57,0,2016-12-16,2016-02-18
367132,INCY,71.02,*,put,180.0,75.6,106.7,110.8,0,10,0,2016-12-16,2016-02-18
367133,INCY,71.02,*,call,185.0,8.05,0.0,4.7,0,44,0,2016-12-16,2016-02-18
367134,INCY,71.02,*,put,185.0,83.2,111.6,115.5,0,5,0,2016-12-16,2016-02-18
367135,INCY,71.02,*,call,190.0,1.18,0.0,1.0,0,47,0,2016-12-16,2016-02-18
367136,INCY,71.02,*,put,190.0,80.0,116.6,120.8,0,5,0,2016-12-16,2016-02-18
367137,INCY,71.02,*,call,30.0,0.0,44.0,48.8,0,0,0,2018-01-19,2016-02-18
367138,INCY,71.02,*,put,30.0,0.0,3.0,6.5,0,0,0,2018-01-19,2016-02-18
367139,INCY,71.02,*,call,32.5,0.0,43.0,47.1,0,0,0,2018-01-19,2016-02-18
367140,INCY,71.02,*,put,32.5,0.0,2.1,6.9,0,0,0,2018-01-19,2016-02-18
367141,INCY,71.02,*,call,35.0,0.0,41.6,45.4,0,0,0,2018-01-19,2016-02-18
367142,INCY,71.02,*,put,35.0,5.5,3.0,7.8,0,6,0,2018-01-19,2016-02-18
367143,INCY,71.02,*,call,37.5,0.0,39.9,43.9,0,0,0,2018-01-19,2016-02-18
367144,INCY,71.02,*,put,37.5,8.7,2.8,7.2,0,25,0,2018-01-19,2016-02-18
367145,INCY,71.02,*,call,40.0,27.8,38.3,42.3,0,1,0,2018-01-19,2016-02-18
367146,INCY,71.02,*,put,40.0,0.0,6.2,8.2,0,0,0,2018-01-19,2016-02-18
367147,INCY,71.02,*,call,42.5,0.0,36.7,40.9,0,0,0,2018-01-19,2016-02-18
367148,INCY,71.02,*,put,42.5,0.0,5.2,9.1,0,0,0,2018-01-19,2016-02-18
367149,INCY,71.02,*,call,45.0,47.5,35.5,39.5,0,1,0,2018-01-19,2016-02-18
367150,INCY,71.02,*,put,45.0,12.0,6.1,10.1,0,2,0,2018-01-19,2016-02-18
367151,INCY,71.02,*,call,47.5,45.9,33.6,38.1,0,0,0,2018-01-19,2016-02-18
367152,INCY,71.02,*,put,47.5,10.34,7.2,11.1,0,12,0,2018-01-19,2016-02-18
367153,INCY,71.02,*,call,50.0,0.0,32.6,36.8,0,0,0,2018-01-19,2016-02-18
367154,INCY,71.02,*,put,50.0,14.9,8.5,13.2,0,12,0,2018-01-19,2016-02-18
367155,INCY,71.02,*,call,55.0,58.0,30.1,34.4,0,13,0,2018-01-19,2016-02-18
