,Ticker,UnderlyingPrice,Flags,Type,Strike,Last,Bid,Ask,Volume,OpenInterest,T1OpenInterest,Expires,Data_Date
367156,INCY,71.02,*,put,55.0,14.4,11.2,14.4,0,51,0,2018-01-19,2016-02-18
367157,INCY,71.02,*,call,57.5,0.0,29.0,33.2,0,0,0,2018-01-19,2016-02-18
367158,INCY,71.02,*,put,57.5,0.0,12.5,15.7,0,0,0,2018-01-19,2016-02-18
367159,INCY,71.02,*,call,60.0,28.89,27.6,32.1,0,10,0,2018-01-19,2016-02-18
367160,INCY,71.02,*,put,60.0,16.22,13.7,16.9,0,9,0,2018-01-19,2016-02-18
367161,INCY,71.02,*,call,62.5,0.0,26.6,31.1,0,0,0,2018-01-19,2016-02-18
367162,INCY,71.02,*,put,62.5,0.0,15.1,18.3,0,0,0,2018-01-19,2016-02-18
367163,INCY,71.02,*,call,65.0,23.2,25.7,30.0,0,19,0,2018-01-19,2016-02-18
367164,INCY,71.02,*,put,65.0,14.1,16.2,20.7,0,11,0,2018-01-19,2016-02-18
367165,INCY,71.02,*,call,67.5,0.0,24.5,29.0,0,0,0,2018-01-19,2016-02-18
367166,INCY,71.02,*,put,67.5,0.0,17.7,22.0,0,0,0,2018-01-19,2016-02-18
367167,INCY,71.02,*,call,70.0,28.8,23.4,28.0,0,1,0,2018-01-19,2016-02-18
367168,INCY,71.02,*,put,70.0,0.0,19.2,23.2,0,0,0,2018-01-19,2016-02-18
367169,INCY,71.02,*,call,72.5,14.5,22.6,27.2,0,4,0,2018-01-19,2016-02-18
367170,INCY,71.02,*,put,72.5,21.1,20.8,24.7,0,102,0,2018-01-19,2016-02-18
367171,INCY,71.02,*,call,75.0,26.0,21.5,26.0,0,9,0,2018-01-19,2016-02-18
367172,INCY,71.02,*,put,75.0,0.0,22.4,25.6,0,0,0,2018-01-19,2016-02-18
367173,INCY,71.02,*,call,77.5,0.0,20.5,25.0,0,0,0,2018-01-19,2016-02-18
367174,INCY,71.02,*,put,77.5,25.0,24.0,27.3,0,20,0,2018-01-19,2016-02-18
367175,INCY,71.02,*,call,80.0,25.54,19.6,24.5,0,7,0,2018-01-19,2016-02-18
367176,INCY,71.02,*,put,80.0,0.0,25.6,29.4,0,0,0,2018-01-19,2016-02-18
367177,INCY,71.02,*,call,82.5,0.0,18.6,23.5,0,0,0,2018-01-19,2016-02-18
367178,INCY,71.02,*,put,82.5,0.0,27.3,30.8,0,0,0,2018-01-19,2016-02-18
367179,INCY,71.02,*,call,85.0,22.1,18.5,23.0,0,2,0,2018-01-19,2016-02-18
367180,INCY,71.02,*,put,85.0,0.0,29.1,32.4,0,0,0,2018-01-19,2016-02-18
367181,INCY,71.02,*,call,87.5,23.8,17.1,22.0,0,1,0,2018-01-19,2016-02-18
367182,INCY,71.02,*,put,87.5,0.0,30.8,35.0,0,0,0,2018-01-19,2016-02-18
367183,INCY,71.02,*,call,90.0,15.36,17.1,21.6,0,1,0,2018-01-19,2016-02-18
367184,INCY,71.02,*,put,90.0,34.72,32.6,36.0,0,1,0,2018-01-19,2016-02-18
367185,INCY,71.02,*,call,92.5,0.0,16.5,21.0,0,0,0,2018-01-19,2016-02-18
367186,INCY,71.02,*,put,92.5,0.0,34.4,37.4,0,0,0,2018-01-19,2016-02-18
367187,INCY,71.02,*,call,95.0,0.0,15.6,20.2,0,0,0,2018-01-19,2016-02-18
367188,INCY,71.02,*,put,95.0,41.16,36.2,39.2,0,3,0,2018-01-19,2016-02-18
367189,INCY,71.02,*,call,97.5,47.5,15.1,19.7,0,1,0,2018-01-19,2016-02-18
367190,INCY,71.02,*,put,97.5,0.0,38.1,41.0,0,0,0,2018-01-19,2016-02-18
367191,INCY,71.02,*,call,100.0,16.5,14.2,18.8,0,208,0,2018-01-19,2016-02-18
367192,INCY,71.02,*,put,100.0,41.98,39.5,42.9,0,71,0,2018-01-19,2016-02-18
367193,INCY,71.02,*,call,105.0,41.4,13.0,17.5,0,2,0,2018-01-19,2016-02-18
367194,INCY,71.02,*,put,105.0,0.0,43.3,46.8,0,0,0,2018-01-19,2016-02-18
367195,INCY,71.02,*,call,110.0,12.6,12.0,16.5,0,4,0,2018-01-19,2016-02-18
367196,INCY,71.02,*,put,110.0,41.6,47.2,50.7,0,19,0,2018-01-19,2016-02-18
367197,INCY,71.02,*,call,115.0,32.88,10.7,15.5,0,1,0,2018-01-19,2016-02-18
367198,INCY,71.02,*,put,115.0,0.0,51.2,54.7,0,0,0,2018-01-19,2016-02-18
367199,INCY,71.02,*,call,120.0,15.1,9.7,14.5,0,2,0,2018-01-19,2016-02-18
367200,INCY,71.02,*,put,120.0,0.0,55.7,58.6,0,0,0,2018-01-19,2016-02-18
367201,INCY,71.02,*,call,125.0,0.0,8.9,13.5,0,0,0,2018-01-19,2016-02-18
367202,INCY,71.02,*,put,125.0,40.8,59.8,62.9,0,10,0,2018-01-19,2016-02-18
367203,INCY,71.02,*,call,130.0,10.8,8.1,13.0,0,10,0,2018-01-19,2016-02-18
367204,INCY,71.02,*,put,130.0,0.0,64.0,67.1,0,0,0,2018-01-19,2016-02-18
367205,INCY,71.02,*,call,135.0,0.0,7.5,12.0,0,0,0,2018-01-19,2016-02-18
367206,INCY,71.02,*,put,135.0,0.0,68.2,71.4,0,0,0,2018-01-19,2016-02-18
367207,INCY,71.02,*,call,140.0,8.0,6.6,11.0,5,132,0,2018-01-19,2016-02-18
367208,INCY,71.02,*,put,140.0,0.0,72.5,75.6,0,0,0,2018-01-19,2016-02-18
367209,INCY,71.02,*,call,145.0,19.6,6.0,10.5,0,100,0,2018-01-19,2016-02-18
367210,INCY,71.02,*,put,145.0,0.0,76.9,80.1,0,0,0,2018-01-19,2016-02-18
367211,INCY,71.02,*,call,150.0,6.0,5.5,9.0,5,154,0,2018-01-19,2016-02-18
367212,INCY,71.02,*,put,150.0,0.0,81.3,85.5,0,0,0,2018-01-19,2016-02-18
367213,INCY,71.02,*,call,155.0,0.0,5.0,9.5,0,0,0,2018-01-19,2016-02-18
367214,INCY,71.02,*,put,155.0,0.0,85.7,90.0,0,0,0,2018-01-19,2016-02-18
367215,INCY,71.02,*,call,160.0,0.0,4.0,8.9,0,0,0,2018-01-19,2016-02-18
367216,INCY,71.02,*,put,160.0,0.0,90.2,94.5,0,0,0,2018-01-19,2016-02-18
367217,INCY,71.02,*,call,165.0,0.0,3.5,8.3,0,0,0,2018-01-19,2016-02-18
367218,INCY,71.02,*,put,165.0,71.5,94.7,98.8,0,1,0,2018-01-19,2016-02-18
367219,INCY,71.02,*,call,170.0,4.38,3.5,8.0,0,23,0,2018-01-19,2016-02-18
367220,INCY,71.02,*,put,170.0,0.0,99.3,102.9,0,0,0,2018-01-19,2016-02-18
376323,IRBT,30.19,*,call,23.0,10.6,6.2,7.8,0,17,0,2016-02-19,2016-02-18
376324,IRBT,30.19,*,put,23.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376325,IRBT,30.19,*,call,24.0,0.0,5.2,6.8,0,0,0,2016-02-19,2016-02-18
376326,IRBT,30.19,*,put,24.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376327,IRBT,30.19,*,call,25.0,6.2,4.0,5.8,0,0,0,2016-02-19,2016-02-18
376328,IRBT,30.19,*,put,25.0,0.0,0.0,0.45,0,0,0,2016-02-19,2016-02-18
376329,IRBT,30.19,*,call,26.0,0.0,3.0,4.6,0,0,0,2016-02-19,2016-02-18
376330,IRBT,30.19,*,put,26.0,0.2,0.0,0.45,0,17,0,2016-02-19,2016-02-18
376331,IRBT,30.19,*,call,27.0,4.4,2.3,3.8,0,1,0,2016-02-19,2016-02-18
376332,IRBT,30.19,*,put,27.0,0.15,0.0,0.25,0,12,0,2016-02-19,2016-02-18
376333,IRBT,30.19,*,call,28.0,0.0,1.45,2.75,0,0,0,2016-02-19,2016-02-18
376334,IRBT,30.19,*,put,28.0,0.1,0.0,0.5,0,35,0,2016-02-19,2016-02-18
376335,IRBT,30.19,*,call,29.0,0.85,0.75,1.75,0,10,0,2016-02-19,2016-02-18
376336,IRBT,30.19,*,put,29.0,0.1,0.0,0.25,0,85,0,2016-02-19,2016-02-18
376337,IRBT,30.19,*,call,30.0,0.55,0.3,0.5,3,38,0,2016-02-19,2016-02-18
376338,IRBT,30.19,*,put,30.0,0.1,0.1,0.3,0,213,0,2016-02-19,2016-02-18
376339,IRBT,30.19,*,call,31.0,2.75,0.0,0.25,0,19,0,2016-02-19,2016-02-18
376340,IRBT,30.19,*,put,31.0,0.72,0.55,1.65,0,62,0,2016-02-19,2016-02-18
376341,IRBT,30.19,*,call,32.0,0.1,0.0,0.5,0,201,0,2016-02-19,2016-02-18
376342,IRBT,30.19,*,put,32.0,1.75,1.35,2.75,6,94,0,2016-02-19,2016-02-18
376343,IRBT,30.19,*,call,33.0,0.05,0.0,0.1,0,102,0,2016-02-19,2016-02-18
376344,IRBT,30.19,*,put,33.0,1.76,2.25,3.7,0,327,0,2016-02-19,2016-02-18
376345,IRBT,30.19,*,call,34.0,0.17,0.0,0.35,0,247,0,2016-02-19,2016-02-18
376346,IRBT,30.19,*,put,34.0,4.1,3.0,4.4,2,67,0,2016-02-19,2016-02-18
376347,IRBT,30.19,*,call,35.0,0.02,0.0,0.05,0,180,0,2016-02-19,2016-02-18
376348,IRBT,30.19,*,put,35.0,2.8,4.2,5.7,0,174,0,2016-02-19,2016-02-18
376349,IRBT,30.19,*,call,36.0,0.2,0.0,0.5,0,397,0,2016-02-19,2016-02-18
376350,IRBT,30.19,*,put,36.0,1.95,5.2,6.7,0,158,0,2016-02-19,2016-02-18
376351,IRBT,30.19,*,call,37.0,0.22,0.0,0.25,0,257,0,2016-02-19,2016-02-18
376352,IRBT,30.19,*,put,37.0,2.55,6.2,8.5,0,43,0,2016-02-19,2016-02-18
376353,IRBT,30.19,*,call,38.0,0.48,0.0,0.5,0,48,0,2016-02-19,2016-02-18
376354,IRBT,30.19,*,put,38.0,0.0,6.5,9.5,0,0,0,2016-02-19,2016-02-18
376355,IRBT,30.19,*,call,39.0,0.15,0.0,0.5,0,13,0,2016-02-19,2016-02-18
376356,IRBT,30.19,*,put,39.0,0.0,7.1,10.5,0,0,0,2016-02-19,2016-02-18
376357,IRBT,30.19,*,call,40.0,0.05,0.0,0.5,0,4,0,2016-02-19,2016-02-18
376358,IRBT,30.19,*,put,40.0,0.0,8.5,12.0,0,0,0,2016-02-19,2016-02-18
376359,IRBT,30.19,*,call,41.0,0.25,0.0,0.5,0,1,0,2016-02-19,2016-02-18
376360,IRBT,30.19,*,put,41.0,0.0,9.5,12.9,0,0,0,2016-02-19,2016-02-18
376361,IRBT,30.19,*,call,42.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376362,IRBT,30.19,*,put,42.0,0.0,10.5,14.0,0,0,0,2016-02-19,2016-02-18
376363,IRBT,30.19,*,call,43.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376364,IRBT,30.19,*,put,43.0,0.0,11.2,15.0,0,0,0,2016-02-19,2016-02-18
376365,IRBT,30.19,*,call,44.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376366,IRBT,30.19,*,put,44.0,0.0,12.0,16.1,0,0,0,2016-02-19,2016-02-18
376367,IRBT,30.19,*,call,45.0,0.03,0.0,0.5,0,175,0,2016-02-19,2016-02-18
376368,IRBT,30.19,*,put,45.0,0.0,13.2,16.9,0,0,0,2016-02-19,2016-02-18
376369,IRBT,30.19,*,call,46.0,0.0,0.0,0.5,0,0,0,2016-02-19,2016-02-18
376370,IRBT,30.19,*,put,46.0,0.0,15.3,16.5,0,0,0,2016-02-19,2016-02-18
376371,IRBT,30.19,*,call,16.0,0.0,13.3,15.1,0,0,0,2016-03-18,2016-02-18
376372,IRBT,30.19,*,put,16.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376373,IRBT,30.19,*,call,17.0,0.0,11.0,14.5,0,0,0,2016-03-18,2016-02-18
376374,IRBT,30.19,*,put,17.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376375,IRBT,30.19,*,call,18.0,0.0,10.0,13.5,0,0,0,2016-03-18,2016-02-18
376376,IRBT,30.19,*,put,18.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376377,IRBT,30.19,*,call,19.0,0.0,9.0,12.5,0,0,0,2016-03-18,2016-02-18
376378,IRBT,30.19,*,put,19.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376379,IRBT,30.19,*,call,20.0,0.0,9.0,11.5,0,0,0,2016-03-18,2016-02-18
376380,IRBT,30.19,*,put,20.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376381,IRBT,30.19,*,call,21.0,0.0,8.1,10.5,0,0,0,2016-03-18,2016-02-18
376382,IRBT,30.19,*,put,21.0,1.25,0.0,0.5,0,10,0,2016-03-18,2016-02-18
376383,IRBT,30.19,*,call,22.0,0.0,7.2,9.5,0,0,0,2016-03-18,2016-02-18
376384,IRBT,30.19,*,put,22.0,1.4,0.0,0.5,0,10,0,2016-03-18,2016-02-18
376385,IRBT,30.19,*,call,23.0,0.0,6.2,8.5,0,0,0,2016-03-18,2016-02-18
376386,IRBT,30.19,*,put,23.0,0.0,0.0,0.45,0,0,0,2016-03-18,2016-02-18
376387,IRBT,30.19,*,call,24.0,12.28,4.7,7.6,0,5,0,2016-03-18,2016-02-18
376388,IRBT,30.19,*,put,24.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376389,IRBT,30.19,*,call,25.0,5.1,4.3,5.9,0,2,0,2016-03-18,2016-02-18
376390,IRBT,30.19,*,put,25.0,0.3,0.0,0.5,0,17,0,2016-03-18,2016-02-18
376391,IRBT,30.19,*,call,26.0,5.1,3.6,4.9,0,6,0,2016-03-18,2016-02-18
376392,IRBT,30.19,*,put,26.0,0.55,0.0,0.4,0,31,0,2016-03-18,2016-02-18
376393,IRBT,30.19,*,call,27.0,4.3,2.8,4.1,0,10,0,2016-03-18,2016-02-18
376394,IRBT,30.19,*,put,27.0,1.0,0.25,0.35,0,55,0,2016-03-18,2016-02-18
376395,IRBT,30.19,*,call,28.0,2.2,2.35,3.0,0,15,0,2016-03-18,2016-02-18
376396,IRBT,30.19,*,put,28.0,0.6,0.4,0.55,19,46,0,2016-03-18,2016-02-18
376397,IRBT,30.19,*,call,29.0,3.4,1.85,2.05,0,11,0,2016-03-18,2016-02-18
376398,IRBT,30.19,*,put,29.0,0.93,0.65,0.8,16,167,0,2016-03-18,2016-02-18
376399,IRBT,30.19,*,call,30.0,1.78,1.2,1.4,0,177,0,2016-03-18,2016-02-18
376400,IRBT,30.19,*,put,30.0,1.23,1.05,1.2,11,123,0,2016-03-18,2016-02-18
376401,IRBT,30.19,*,call,31.0,1.1,0.75,0.9,0,41,0,2016-03-18,2016-02-18
376402,IRBT,30.19,*,put,31.0,1.91,1.55,1.8,23,86,0,2016-03-18,2016-02-18
376403,IRBT,30.19,*,call,32.0,0.8,0.4,0.55,0,89,0,2016-03-18,2016-02-18
376404,IRBT,30.19,*,put,32.0,2.04,2.2,2.95,0,91,0,2016-03-18,2016-02-18
376405,IRBT,30.19,*,call,33.0,0.22,0.2,0.35,5,669,0,2016-03-18,2016-02-18
376406,IRBT,30.19,*,put,33.0,4.22,2.75,3.8,0,107,0,2016-03-18,2016-02-18
376407,IRBT,30.19,*,call,34.0,0.15,0.0,0.5,0,121,0,2016-03-18,2016-02-18
376408,IRBT,30.19,*,put,34.0,3.35,3.4,5.0,0,27,0,2016-03-18,2016-02-18
376409,IRBT,30.19,*,call,35.0,0.1,0.05,0.1,0,237,0,2016-03-18,2016-02-18
376410,IRBT,30.19,*,put,35.0,5.9,4.3,6.1,0,82,0,2016-03-18,2016-02-18
376411,IRBT,30.19,*,call,36.0,0.07,0.0,0.05,0,226,0,2016-03-18,2016-02-18
376412,IRBT,30.19,*,put,36.0,3.6,5.3,7.2,0,23,0,2016-03-18,2016-02-18
376413,IRBT,30.19,*,call,37.0,0.07,0.0,0.5,0,112,0,2016-03-18,2016-02-18
376414,IRBT,30.19,*,put,37.0,8.22,6.3,8.0,0,188,0,2016-03-18,2016-02-18
376415,IRBT,30.19,*,call,38.0,0.05,0.0,0.45,0,101,0,2016-03-18,2016-02-18
376416,IRBT,30.19,*,put,38.0,6.01,7.2,9.1,0,11,0,2016-03-18,2016-02-18
376417,IRBT,30.19,*,call,39.0,0.05,0.0,0.5,0,132,0,2016-03-18,2016-02-18
376418,IRBT,30.19,*,put,39.0,7.01,8.2,11.1,0,1,0,2016-03-18,2016-02-18
376419,IRBT,30.19,*,call,40.0,0.05,0.0,0.5,0,227,0,2016-03-18,2016-02-18
376420,IRBT,30.19,*,put,40.0,7.98,8.8,12.1,0,5,0,2016-03-18,2016-02-18
376421,IRBT,30.19,*,call,41.0,0.7,0.0,0.5,0,7,0,2016-03-18,2016-02-18
376422,IRBT,30.19,*,put,41.0,8.71,10.2,13.0,0,1,0,2016-03-18,2016-02-18
376423,IRBT,30.19,*,call,42.0,0.25,0.0,0.5,0,96,0,2016-03-18,2016-02-18
376424,IRBT,30.19,*,put,42.0,0.0,10.5,14.0,0,0,0,2016-03-18,2016-02-18
376425,IRBT,30.19,*,call,43.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376426,IRBT,30.19,*,put,43.0,0.0,11.0,15.0,0,0,0,2016-03-18,2016-02-18
376427,IRBT,30.19,*,call,44.0,0.45,0.0,0.5,0,9,0,2016-03-18,2016-02-18
376428,IRBT,30.19,*,put,44.0,0.0,12.0,16.0,0,0,0,2016-03-18,2016-02-18
376429,IRBT,30.19,*,call,45.0,0.25,0.0,0.5,0,9,0,2016-03-18,2016-02-18
376430,IRBT,30.19,*,put,45.0,0.0,13.0,17.1,0,0,0,2016-03-18,2016-02-18
376431,IRBT,30.19,*,call,46.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376432,IRBT,30.19,*,put,46.0,0.0,14.1,18.1,0,0,0,2016-03-18,2016-02-18
376433,IRBT,30.19,*,call,47.0,0.02,0.0,0.5,0,28,0,2016-03-18,2016-02-18
376434,IRBT,30.19,*,put,47.0,14.6,15.0,19.1,0,0,0,2016-03-18,2016-02-18
376435,IRBT,30.19,*,call,48.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376436,IRBT,30.19,*,put,48.0,0.0,17.3,19.8,0,0,0,2016-03-18,2016-02-18
376437,IRBT,30.19,*,call,16.0,0.0,12.8,15.2,0,0,0,2016-06-17,2016-02-18
376438,IRBT,30.19,*,put,16.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376439,IRBT,30.19,*,call,17.0,0.0,11.8,14.5,0,0,0,2016-06-17,2016-02-18
376440,IRBT,30.19,*,put,17.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376441,IRBT,30.19,*,call,18.0,0.0,10.1,13.5,0,0,0,2016-06-17,2016-02-18
376442,IRBT,30.19,*,put,18.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376443,IRBT,30.19,*,call,19.0,0.0,9.8,12.6,0,0,0,2016-06-17,2016-02-18
376444,IRBT,30.19,*,put,19.0,0.05,0.0,0.5,0,1,0,2016-06-17,2016-02-18
376445,IRBT,30.19,*,call,20.0,0.0,8.5,11.7,0,0,0,2016-06-17,2016-02-18
376446,IRBT,30.19,*,put,20.0,0.0,0.1,0.5,0,0,0,2016-06-17,2016-02-18
376447,IRBT,30.19,*,call,21.0,0.0,8.0,10.0,0,0,0,2016-06-17,2016-02-18
376448,IRBT,30.19,*,put,21.0,0.0,0.1,0.6,0,0,0,2016-06-17,2016-02-18
376449,IRBT,30.19,*,call,22.0,0.0,7.8,9.3,0,0,0,2016-06-17,2016-02-18
376450,IRBT,30.19,*,put,22.0,0.75,0.25,0.7,0,1,0,2016-06-17,2016-02-18
376451,IRBT,30.19,*,call,23.0,0.0,6.6,8.5,0,0,0,2016-06-17,2016-02-18
376452,IRBT,30.19,*,put,23.0,0.0,0.35,0.85,0,0,0,2016-06-17,2016-02-18
376453,IRBT,30.19,*,call,24.0,0.0,6.0,7.7,0,0,0,2016-06-17,2016-02-18
376454,IRBT,30.19,*,put,24.0,0.0,0.55,1.0,0,0,0,2016-06-17,2016-02-18
376455,IRBT,30.19,*,call,25.0,8.92,5.4,6.9,0,4,0,2016-06-17,2016-02-18
376456,IRBT,30.19,*,put,25.0,0.84,0.8,1.1,0,10,0,2016-06-17,2016-02-18
376457,IRBT,30.19,*,call,26.0,0.0,4.9,6.1,0,0,0,2016-06-17,2016-02-18
376458,IRBT,30.19,*,put,26.0,1.21,1.0,1.35,10,20,0,2016-06-17,2016-02-18
376459,IRBT,30.19,*,call,27.0,0.0,4.4,5.1,0,0,0,2016-06-17,2016-02-18
376460,IRBT,30.19,*,put,27.0,1.35,1.3,1.65,0,2,0,2016-06-17,2016-02-18
376461,IRBT,30.19,*,call,28.0,6.0,3.7,4.2,0,2,0,2016-06-17,2016-02-18
376462,IRBT,30.19,*,put,28.0,2.6,1.6,2.05,0,22,0,2016-06-17,2016-02-18
376463,IRBT,30.19,*,call,29.0,6.52,3.1,3.6,0,5,0,2016-06-17,2016-02-18
376464,IRBT,30.19,*,put,29.0,2.25,2.0,2.45,0,37,0,2016-06-17,2016-02-18
376465,IRBT,30.19,*,call,30.0,2.9,2.6,3.1,0,28,0,2016-06-17,2016-02-18
376466,IRBT,30.19,*,put,30.0,2.48,2.45,2.9,0,61,0,2016-06-17,2016-02-18
376467,IRBT,30.19,*,call,31.0,0.0,2.15,2.5,0,0,0,2016-06-17,2016-02-18
376468,IRBT,30.19,*,put,31.0,3.0,3.0,3.5,0,47,0,2016-06-17,2016-02-18
376469,IRBT,30.19,*,call,32.0,3.3,1.7,2.1,0,60,0,2016-06-17,2016-02-18
376470,IRBT,30.19,*,put,32.0,2.0,3.5,4.0,0,5,0,2016-06-17,2016-02-18
376471,IRBT,30.19,*,call,33.0,1.6,1.35,1.8,25,35,0,2016-06-17,2016-02-18
376472,IRBT,30.19,*,put,33.0,0.0,4.2,4.6,0,0,0,2016-06-17,2016-02-18
376473,IRBT,30.19,*,call,34.0,1.25,1.05,1.4,0,30,0,2016-06-17,2016-02-18
376474,IRBT,30.19,*,put,34.0,5.0,4.8,5.6,0,8,0,2016-06-17,2016-02-18
376475,IRBT,30.19,*,call,35.0,1.1,0.85,1.1,0,38,0,2016-06-17,2016-02-18
376476,IRBT,30.19,*,put,35.0,6.1,5.5,6.6,0,6,0,2016-06-17,2016-02-18
376477,IRBT,30.19,*,call,36.0,1.0,0.65,1.0,0,28,0,2016-06-17,2016-02-18
376478,IRBT,30.19,*,put,36.0,3.3,5.9,7.3,0,12,0,2016-06-17,2016-02-18
376479,IRBT,30.19,*,call,37.0,2.0,0.4,0.85,0,71,0,2016-06-17,2016-02-18
376480,IRBT,30.19,*,put,37.0,0.0,6.7,8.2,0,0,0,2016-06-17,2016-02-18
376481,IRBT,30.19,*,call,38.0,1.58,0.2,0.7,0,13,0,2016-06-17,2016-02-18
376482,IRBT,30.19,*,put,38.0,0.0,7.6,9.1,0,0,0,2016-06-17,2016-02-18
